/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.4838, -0.0156, -0.0540,  ..., -0.0087, -0.8753, -0.1266],
        [-1.0966,  0.1456,  0.0873,  ...,  0.0956, -1.3565, -0.2865],
        [-0.0473,  0.2406,  0.2312,  ...,  0.3549, -0.3060, -0.2465],
        ...,
        [-0.5275,  0.2543, -0.0501,  ..., -0.0606, -0.3056,  0.1101],
        [-0.3258,  0.1769, -0.1277,  ...,  0.1103, -0.0675,  0.0285],
        [ 0.0488, -0.1812,  0.1496,  ...,  0.2093,  0.0829,  0.0834]],
       device='cuda:0', requires_grad=True)
tensor([[-0.1455, -0.0720, -1.0559,  ..., -0.0312,  0.2991,  0.3664],
        [-0.0815, -0.0642, -0.3628,  ..., -0.0384, -0.2182, -0.0915],
        [-0.1210, -0.0912, -0.1229,  ..., -0.0517, -0.9686, -0.7734],
        ...,
        [-0.0316, -0.0023, -0.2508,  ..., -0.0867, -0.4242, -0.7201],
        [-0.1121, -0.0058, -0.8351,  ..., -0.1562,  0.4950,  0.1165],
        [-0.1146, -0.0987, -0.0991,  ..., -0.1094, -1.6412, -0.7099]],
       device='cuda:0', requires_grad=True)
tensor([[-0.8250, -1.0675, -1.1840,  ..., -0.7029, -0.5505, -1.1138],
        [-0.8992, -0.4863, -0.7776,  ..., -0.7567, -0.6869, -1.3123],
        [-1.0957, -0.8243, -0.9481,  ..., -0.7961, -1.3703, -0.8641],
        ...,
        [-0.7885, -1.0870, -0.8055,  ..., -0.7936, -0.9307, -1.0714],
        [-1.6667, -1.2286, -1.3198,  ..., -0.8985, -1.2125, -1.0249],
        [-1.3426, -0.8709, -0.6100,  ..., -0.7597, -1.7996, -0.5671]],
       device='cuda:0', requires_grad=True)
Epoch 140: loss=1.11700
Epoch 141: loss=1.11566
Epoch 142: loss=1.11491
Epoch 143: loss=1.10964
Epoch 144: loss=1.11087
Epoch 145: loss=1.11595
Epoch 146: loss=1.11033
Epoch 147: loss=1.11000
Epoch 148: loss=1.11428
Epoch 149: loss=1.11406
Epoch 150: loss=1.11454
Epoch 151: loss=1.11904
Epoch 152: loss=1.12267
Epoch 153: loss=1.11617
Epoch 154: loss=1.11069
Epoch 155: loss=1.10318
Epoch 156: loss=1.11544
Epoch 157: loss=1.11082
Epoch 158: loss=1.11427
Epoch 159: loss=1.10959
Epoch 160: loss=1.12271
Epoch 161: loss=1.12383
Epoch 162: loss=1.11959
Epoch 163: loss=1.11671
Epoch 164: loss=1.11931
Epoch 165: loss=1.10691
Epoch 166: loss=1.12663
Epoch 167: loss=1.11651
Epoch 168: loss=1.11902
Epoch 169: loss=1.11304
Epoch 170: loss=1.11045
Epoch 171: loss=1.12040
Epoch 172: loss=1.10447
Epoch 173: loss=1.11776
Epoch 174: loss=1.10771
Epoch 175: loss=1.11520
Epoch 176: loss=1.12114
Epoch 177: loss=1.11252
Epoch 178: loss=1.10907
Epoch 179: loss=1.11601
Epoch 180: loss=1.11729
Epoch 181: loss=1.11907
Epoch 182: loss=1.11771
Epoch 183: loss=1.11847
Epoch 184: loss=1.11071
Epoch 185: loss=1.12015
Epoch 186: loss=1.11197
Epoch 187: loss=1.11508
Epoch 188: loss=1.11141
Epoch 189: loss=1.12362
Epoch 190: loss=1.11513
Epoch 191: loss=1.11292
Epoch 192: loss=1.10919
Epoch 193: loss=1.10891
Epoch 194: loss=1.11201
Epoch 195: loss=1.11869
Epoch 196: loss=1.11395
Epoch 197: loss=1.11444
Epoch 198: loss=1.10585
Epoch 199: loss=1.12202
Epoch 200: loss=1.11526
Epoch 201: loss=1.12178
Epoch 202: loss=1.11968
Epoch 203: loss=1.11282
Epoch 204: loss=1.11435
Epoch 205: loss=1.10640
Epoch 206: loss=1.11628
Epoch 207: loss=1.10403
Epoch 208: loss=1.10956
Epoch 209: loss=1.12157
Epoch 210: loss=1.10843
Epoch 211: loss=1.11177
Epoch 212: loss=1.10831
Epoch 213: loss=1.10687
Epoch 214: loss=1.11215
Epoch 215: loss=1.10907
Epoch 216: loss=1.12097
Epoch 217: loss=1.11125
Epoch 218: loss=1.11328
Epoch 219: loss=1.11765
Epoch 220: loss=1.11191
Epoch 221: loss=1.11671
Epoch 222: loss=1.11274
Epoch 223: loss=1.11063
Epoch 224: loss=1.10624
Epoch 225: loss=1.11090
Epoch 226: loss=1.11282
Epoch 227: loss=1.10341
Epoch 228: loss=1.11242
Epoch 229: loss=1.10946
Epoch 230: loss=1.11169
Epoch 231: loss=1.10710
Epoch 232: loss=1.11272
Epoch 233: loss=1.10442
Epoch 234: loss=1.10493
Epoch 235: loss=1.10900
Epoch 236: loss=1.10837
Epoch 237: loss=1.10838
Epoch 238: loss=1.11142
Epoch 239: loss=1.10561
Epoch 240: loss=1.10680
Epoch 241: loss=1.10509
Epoch 242: loss=1.10125
Epoch 243: loss=1.11081
Epoch 244: loss=1.10050
Epoch 245: loss=1.10992
Epoch 246: loss=1.10366
Epoch 247: loss=1.10318
Epoch 248: loss=1.10692
Epoch 249: loss=1.10716
Epoch 250: loss=1.11356
Epoch 251: loss=1.11000
Epoch 252: loss=1.10827
Epoch 253: loss=1.11185
Epoch 254: loss=1.10196
Epoch 255: loss=1.10798
Epoch 256: loss=1.11371
Epoch 257: loss=1.10700
Epoch 258: loss=1.10522
Epoch 259: loss=1.10106
Epoch 260: loss=1.11111
Epoch 261: loss=1.10731
Epoch 262: loss=1.10124
Epoch 263: loss=1.10255
Epoch 264: loss=1.11197
Epoch 265: loss=1.10141
Epoch 266: loss=1.10915
Epoch 267: loss=1.09879
Epoch 268: loss=1.11425
Epoch 269: loss=1.09927
Epoch 270: loss=1.11019
