/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.1815, -0.4695, -1.2952,  ..., -0.1356, -1.8015, -0.3389],
        [-0.3574, -0.3620,  0.1706,  ..., -1.1634, -0.5558,  0.5285],
        [-0.5453, -0.3829,  0.6255,  ..., -0.2903, -0.0242, -0.1829],
        ...,
        [ 0.4121, -0.4588, -0.7798,  ...,  0.3868, -0.0639,  0.3319],
        [ 0.4452, -0.6441, -0.1328,  ..., -0.2349,  0.4037,  0.7021],
        [-0.7056, -0.5020, -0.2781,  ..., -0.7001,  0.6315, -0.0106]],
       device='cuda:0', requires_grad=True)
tensor([[-0.9737, -2.3844, -1.6381,  ..., -0.0870,  1.5371, -2.9224],
        [-2.4175, -2.6600, -2.2432,  ..., -0.1197, -1.5822, -5.1461],
        [-1.0926, -2.6091, -0.9361,  ..., -0.1008, -2.2321, -3.8255],
        ...,
        [-0.3483, -2.0805, -0.7029,  ..., -0.0897, -0.3476, -3.6322],
        [ 0.5271, -3.1413, -2.1549,  ..., -0.0334, -1.2792, -5.5450],
        [ 0.3615, -3.5724, -2.0693,  ..., -0.0428, -1.5251, -5.4033]],
       device='cuda:0', requires_grad=True)
tensor([[-2.7005, -1.7598, -1.3990,  ..., -1.3961,  0.1431, -0.7552],
        [-1.5494, -1.1683, -0.9195,  ..., -0.5784, -0.3690, -0.9259],
        [-1.3968, -2.1804, -2.5009,  ..., -1.6923, -0.0174, -0.0869],
        ...,
        [-1.6686, -1.8497, -1.0134,  ..., -2.0397,  0.2074, -0.8755],
        [-1.8336, -2.0693, -2.2601,  ..., -0.7916,  1.6203, -0.5727],
        [-1.3136, -2.0588, -0.7700,  ..., -1.5582,  0.6857,  0.3162]],
       device='cuda:0', requires_grad=True)
Epoch 155: loss=1.51402
Epoch 156: loss=1.49938
Epoch 157: loss=1.51936
Epoch 158: loss=1.50547
Epoch 159: loss=1.50036
Epoch 160: loss=1.50439
Epoch 161: loss=1.52912
Epoch 162: loss=1.52264
Epoch 163: loss=1.50408
Epoch 164: loss=1.54139
Epoch 165: loss=1.52082
Epoch 166: loss=1.51029
Epoch 167: loss=1.49905
Epoch 168: loss=1.50892
Epoch 169: loss=1.50980
Epoch 170: loss=1.51262
Epoch 171: loss=1.49631
Epoch 172: loss=1.52741
Epoch 173: loss=1.51796
Epoch 174: loss=1.51350
Epoch 175: loss=1.50606
Epoch 176: loss=1.51523
Epoch 177: loss=1.50209
Epoch 178: loss=1.51650
Epoch 179: loss=1.49774
Epoch 180: loss=1.50965
Epoch 181: loss=1.51497
Epoch 182: loss=1.50813
Epoch 183: loss=1.49360
Epoch 184: loss=1.50318
Epoch 185: loss=1.50330
Epoch 186: loss=1.51246
Epoch 187: loss=1.50548
Epoch 188: loss=1.50002
Epoch 189: loss=1.51892
Epoch 190: loss=1.51195
Epoch 191: loss=1.49382
Epoch 192: loss=1.48530
Epoch 193: loss=1.48862
Epoch 194: loss=1.50580
Epoch 195: loss=1.49407
Epoch 196: loss=1.50400
Epoch 197: loss=1.50520
Epoch 198: loss=1.49264
Epoch 199: loss=1.49244
Epoch 200: loss=1.49565
Epoch 201: loss=1.50012
Epoch 202: loss=1.50699
Epoch 203: loss=1.49116
Epoch 204: loss=1.50073
Epoch 205: loss=1.50334
Epoch 206: loss=1.49673
Epoch 207: loss=1.48948
Epoch 208: loss=1.51459
Epoch 209: loss=1.52637
Epoch 210: loss=1.50120
Epoch 211: loss=1.49288
Epoch 212: loss=1.48570
Epoch 213: loss=1.49268
Epoch 214: loss=1.48759
Epoch 215: loss=1.50031
Epoch 216: loss=1.49093
Epoch 217: loss=1.52513
Epoch 218: loss=1.48979
Epoch 219: loss=1.49014
Epoch 220: loss=1.48470
Epoch 221: loss=1.47897
Epoch 222: loss=1.48270
Epoch 223: loss=1.50233
Epoch 224: loss=1.48620
Epoch 225: loss=1.47958
Epoch 226: loss=1.47863
Epoch 227: loss=1.49534
Epoch 228: loss=1.48803
Epoch 229: loss=1.49666
Epoch 230: loss=1.48426
Epoch 231: loss=1.49820
Epoch 232: loss=1.47328
Epoch 233: loss=1.49705
Epoch 234: loss=1.47637
Epoch 235: loss=1.47579
Epoch 236: loss=1.48373
Epoch 237: loss=1.49210
Epoch 238: loss=1.48639
Epoch 239: loss=1.50254
Epoch 240: loss=1.51728
Epoch 241: loss=1.46946
Epoch 242: loss=1.47984
Epoch 243: loss=1.49927
Epoch 244: loss=1.46800
Epoch 245: loss=1.47857
Epoch 246: loss=1.47042
Epoch 247: loss=1.47982
Epoch 248: loss=1.50302
Epoch 249: loss=1.47507
Epoch 250: loss=1.46412
Epoch 251: loss=1.46906
Epoch 252: loss=1.48798
Epoch 253: loss=1.47696
Epoch 254: loss=1.49971
Epoch 255: loss=1.47487
Epoch 256: loss=1.48290
Epoch 257: loss=1.49677
Epoch 258: loss=1.47438
Epoch 259: loss=1.50810
Epoch 260: loss=1.51368
Epoch 261: loss=1.47789
Epoch 262: loss=1.48273
Epoch 263: loss=1.47518
Epoch 264: loss=1.48606
Epoch 265: loss=1.47036
Epoch 266: loss=1.47042
Epoch 267: loss=1.49182
Epoch 268: loss=1.49689
Epoch 269: loss=1.46081
Epoch 270: loss=1.46829
Epoch 271: loss=1.48305
Epoch 272: loss=1.47810
Epoch 273: loss=1.48259
Epoch 274: loss=1.48394
Epoch 275: loss=1.48209
Epoch 276: loss=1.48977
Epoch 277: loss=1.47864
Epoch 278: loss=1.48196
Epoch 279: loss=1.50461
Epoch 280: loss=1.47776
Epoch 281: loss=1.47221
Epoch 282: loss=1.46988
Epoch 283: loss=1.47094
Epoch 284: loss=1.46710
Epoch 285: loss=1.46195
Epoch 286: loss=1.47995
Epoch 287: loss=1.46276
Epoch 288: loss=1.46712
Epoch 289: loss=1.47228
Epoch 290: loss=1.48768
Epoch 291: loss=1.47994
Epoch 292: loss=1.47746
Epoch 293: loss=1.49317
Epoch 294: loss=1.46884
Epoch 295: loss=1.47751
Epoch 296: loss=1.46353
Epoch 297: loss=1.47955
Epoch 298: loss=1.47579
Epoch 299: loss=1.49480
Epoch 300: loss=1.47288
Epoch 301: loss=1.47754
Epoch 302: loss=1.47067
Epoch 303: loss=1.49578
Epoch 304: loss=1.48064
Epoch 305: loss=1.47081
Epoch 306: loss=1.47207
Epoch 307: loss=1.47687
Epoch 308: loss=1.46443
Epoch 309: loss=1.47292
Epoch 310: loss=1.48700
Epoch 311: loss=1.48866
Epoch 312: loss=1.47361
Epoch 313: loss=1.48240
Epoch 314: loss=1.46216
Epoch 315: loss=1.47015
Epoch 316: loss=1.46549
Epoch 317: loss=1.46359
Epoch 318: loss=1.46714
Epoch 319: loss=1.47382
Epoch 320: loss=1.47651
Epoch 321: loss=1.47592
Epoch 322: loss=1.48115
Epoch 323: loss=1.45583
Epoch 324: loss=1.48051
Epoch 325: loss=1.47541
Epoch 326: loss=1.47660
Epoch 327: loss=1.47196
Epoch 328: loss=1.47869
Epoch 329: loss=1.47569
Epoch 330: loss=1.46868
Epoch 331: loss=1.46452
Epoch 332: loss=1.47550
Epoch 333: loss=1.48037
Epoch 334: loss=1.47127
Epoch 335: loss=1.46521
Epoch 336: loss=1.46797
Epoch 337: loss=1.46202
Epoch 338: loss=1.48227
Epoch 339: loss=1.48342
Epoch 340: loss=1.46034
Epoch 341: loss=1.46320
Epoch 342: loss=1.46231
Epoch 343: loss=1.47101
Epoch 344: loss=1.47608
Epoch 345: loss=1.46130
Epoch 346: loss=1.46209
Epoch 347: loss=1.46279
Epoch 348: loss=1.46585
Epoch 349: loss=1.44967
Epoch 350: loss=1.46830
Epoch 351: loss=1.47955
Epoch 352: loss=1.45889
Epoch 353: loss=1.47036
Epoch 354: loss=1.45044
Epoch 355: loss=1.46430
Epoch 356: loss=1.46716
Epoch 357: loss=1.46674
Epoch 358: loss=1.47409
Epoch 359: loss=1.47707
Epoch 360: loss=1.47277
Epoch 361: loss=1.47094
Epoch 362: loss=1.46643
Epoch 363: loss=1.46242
Epoch 364: loss=1.45721
Epoch 365: loss=1.45886
Epoch 366: loss=1.45456
Epoch 367: loss=1.46353
Epoch 368: loss=1.45607
Epoch 369: loss=1.45148
Epoch 370: loss=1.46771
Epoch 371: loss=1.46614
Epoch 372: loss=1.48609
Epoch 373: loss=1.45383
Epoch 374: loss=1.45913
Epoch 375: loss=1.45043
Epoch 376: loss=1.45190
Epoch 377: loss=1.45888
Epoch 378: loss=1.46852
Epoch 379: loss=1.46302
Epoch 380: loss=1.44936
Epoch 381: loss=1.46410
Epoch 382: loss=1.45861
Epoch 383: loss=1.45866
Epoch 384: loss=1.45757
Epoch 385: loss=1.46291
Epoch 386: loss=1.47686
Epoch 387: loss=1.45385
Epoch 388: loss=1.46279
Epoch 389: loss=1.47723
Epoch 390: loss=1.45604
Epoch 391: loss=1.46318
Epoch 392: loss=1.45496
Epoch 393: loss=1.45202
Epoch 394: loss=1.45523
Epoch 395: loss=1.46713
Epoch 396: loss=1.46270
Epoch 397: loss=1.48886
Epoch 398: loss=1.47553
Epoch 399: loss=1.48203
Epoch 400: loss=1.49139
Epoch 401: loss=1.46494
Epoch 402: loss=1.46598
Epoch 403: loss=1.46786
Epoch 404: loss=1.45795
Epoch 405: loss=1.45882
Epoch 406: loss=1.45278
Epoch 407: loss=1.46410
Epoch 408: loss=1.47770
Epoch 409: loss=1.45558
Epoch 410: loss=1.46084
Epoch 411: loss=1.45213
Epoch 412: loss=1.47904
Epoch 413: loss=1.46938
Epoch 414: loss=1.46756
Epoch 415: loss=1.44873
Epoch 416: loss=1.46282
Epoch 417: loss=1.45442
Epoch 418: loss=1.46972
Epoch 419: loss=1.45745
Epoch 420: loss=1.45890
Epoch 421: loss=1.46130
Epoch 422: loss=1.45758
Epoch 423: loss=1.46714
Epoch 424: loss=1.45411
Epoch 425: loss=1.46405
Epoch 426: loss=1.46452
Epoch 427: loss=1.45631
Epoch 428: loss=1.46206
Epoch 429: loss=1.45643
Epoch 430: loss=1.45332
Epoch 431: loss=1.45537
Epoch 432: loss=1.45814
Epoch 433: loss=1.46872
Epoch 434: loss=1.46034
Epoch 435: loss=1.47222
Epoch 436: loss=1.47274
Epoch 437: loss=1.46254
Epoch 438: loss=1.47877
Epoch 439: loss=1.46036
Epoch 440: loss=1.46182
Epoch 441: loss=1.44586
Epoch 442: loss=1.45335
Epoch 443: loss=1.48060
Epoch 444: loss=1.44960
Epoch 445: loss=1.48111
Epoch 446: loss=1.48279
Epoch 447: loss=1.46653
Epoch 448: loss=1.48953
Epoch 449: loss=1.45423
Epoch 450: loss=1.46533
Epoch 451: loss=1.47175
Epoch 452: loss=1.46192
Epoch 453: loss=1.45811
Epoch 454: loss=1.47865
Epoch 455: loss=1.45644
Epoch 456: loss=1.45702
Epoch 457: loss=1.46193
Epoch 458: loss=1.46669
Epoch 459: loss=1.45811
Epoch 460: loss=1.45894
Epoch 461: loss=1.46774
Epoch 462: loss=1.46033
Epoch 463: loss=1.48344
Epoch 464: loss=1.46158
Epoch 465: loss=1.45577
Epoch 466: loss=1.46677
Epoch 467: loss=1.45002
Epoch 468: loss=1.46169
Epoch 469: loss=1.44731
Epoch 470: loss=1.45837
Epoch 471: loss=1.47258
Epoch 472: loss=1.46219
Epoch 473: loss=1.45479
Epoch 474: loss=1.47052
Epoch 475: loss=1.44428
Epoch 476: loss=1.45842
Epoch 477: loss=1.46062
Epoch 478: loss=1.45895
Epoch 479: loss=1.46829
Epoch 480: loss=1.46552
Epoch 481: loss=1.46710
Epoch 482: loss=1.47040
Epoch 483: loss=1.46819
Epoch 484: loss=1.46984
Epoch 485: loss=1.46191
Epoch 486: loss=1.43705
Epoch 487: loss=1.47643
Epoch 488: loss=1.48774
Epoch 489: loss=1.46236
Epoch 490: loss=1.47921
Epoch 491: loss=1.46716
Epoch 492: loss=1.46737
Epoch 493: loss=1.47059
Epoch 494: loss=1.45345
Epoch 495: loss=1.47636
Epoch 496: loss=1.45346
Epoch 497: loss=1.47332
Epoch 498: loss=1.48444
Epoch 499: loss=1.47063
Epoch 500: loss=1.48521
Epoch 501: loss=1.45759
Epoch 502: loss=1.46927
Epoch 503: loss=1.45515
Epoch 504: loss=1.47987
Epoch 505: loss=1.45949
Epoch 506: loss=1.46750
Epoch 507: loss=1.45792
Epoch 508: loss=1.47039
Epoch 509: loss=1.45622
Epoch 510: loss=1.46658
Epoch 511: loss=1.45490
Epoch 512: loss=1.46700
Epoch 513: loss=1.46296
Epoch 514: loss=1.44783
Epoch 515: loss=1.46893
Epoch 516: loss=1.45648
Epoch 517: loss=1.45281
Epoch 518: loss=1.46001
Epoch 519: loss=1.46877
Epoch 520: loss=1.45592
Epoch 521: loss=1.44889
Epoch 522: loss=1.44934
Epoch 523: loss=1.47047
Epoch 524: loss=1.46340
Epoch 525: loss=1.44984
Epoch 526: loss=1.46158
Epoch 527: loss=1.45898
Epoch 528: loss=1.48122
Epoch 529: loss=1.47288
Epoch 530: loss=1.48173
Epoch 531: loss=1.46563
Epoch 532: loss=1.45311
Epoch 533: loss=1.46192
Epoch 534: loss=1.47353
Epoch 535: loss=1.46507
Epoch 536: loss=1.46386
Epoch 537: loss=1.46711
Epoch 538: loss=1.46017
Epoch 539: loss=1.48813
Epoch 540: loss=1.46574
Epoch 541: loss=1.47296
Epoch 542: loss=1.46390
Epoch 543: loss=1.47295
Epoch 544: loss=1.46000
Epoch 545: loss=1.46953
Epoch 546: loss=1.47960
Epoch 547: loss=1.47372
Epoch 548: loss=1.46347
Epoch 549: loss=1.46310
Epoch 550: loss=1.48732
Epoch 551: loss=1.48277
Epoch 552: loss=1.47730
Epoch 553: loss=1.48858
Epoch 554: loss=1.49986
Epoch 555: loss=1.47277
Epoch 556: loss=1.49372
Epoch 557: loss=1.47698
Epoch 558: loss=1.46924
Epoch 559: loss=1.47774
Epoch 560: loss=1.47038
Epoch 561: loss=1.47790
Epoch 562: loss=1.48736
Epoch 563: loss=1.49415
Epoch 564: loss=1.48182
Epoch 565: loss=1.48788
Epoch 566: loss=1.48118
Epoch 567: loss=1.47593
Epoch 568: loss=1.47841
Epoch 569: loss=1.45857
Epoch 570: loss=1.48034
Epoch 571: loss=1.48445
Epoch 572: loss=1.47102
Epoch 573: loss=1.46765
Epoch 574: loss=1.47110
Epoch 575: loss=1.45945
Epoch 576: loss=1.47751
Epoch 577: loss=1.46434
Epoch 578: loss=1.47900
Epoch 579: loss=1.46720
Epoch 580: loss=1.46272
Epoch 581: loss=1.46461
Epoch 582: loss=1.48479
Epoch 583: loss=1.47689
Epoch 584: loss=1.49479
Epoch 585: loss=1.48447
Epoch 586: loss=1.49533
Epoch 587: loss=1.49041
Epoch 588: loss=1.49560
Epoch 589: loss=1.47270
Epoch 590: loss=1.47657
Epoch 591: loss=1.46115
Epoch 592: loss=1.47308
Epoch 593: loss=1.46534
Epoch 594: loss=1.45139
Epoch 595: loss=1.47229
Epoch 596: loss=1.46905
Epoch 597: loss=1.48703
Epoch 598: loss=1.47917
Epoch 599: loss=1.47597
Epoch 600: loss=1.46088
Epoch 601: loss=1.47183
Epoch 602: loss=1.45724
Epoch 603: loss=1.45825
Epoch 604: loss=1.45101
Epoch 605: loss=1.46218
Epoch 606: loss=1.44831
Epoch 607: loss=1.45835
Epoch 608: loss=1.45701
Epoch 609: loss=1.46127
Epoch 610: loss=1.47141
Epoch 611: loss=1.47000
Epoch 612: loss=1.44071
Epoch 613: loss=1.47187
Epoch 614: loss=1.47002
Epoch 615: loss=1.47398
Epoch 616: loss=1.47803
Epoch 617: loss=1.46138
Epoch 618: loss=1.47109
Epoch 619: loss=1.45396
Epoch 620: loss=1.46338
Epoch 621: loss=1.46963
Epoch 622: loss=1.45900
Epoch 623: loss=1.46276
Epoch 624: loss=1.46841
Epoch 625: loss=1.45850
Epoch 626: loss=1.48463
Epoch 627: loss=1.47509
Epoch 628: loss=1.46583
Epoch 629: loss=1.46430
Epoch 630: loss=1.46771
Epoch 631: loss=1.45298
Epoch 632: loss=1.47522
Epoch 633: loss=1.46324
Epoch 634: loss=1.47407
Epoch 635: loss=1.46950
Epoch 636: loss=1.47097
Epoch 637: loss=1.48574
Epoch 638: loss=1.47638
Epoch 639: loss=1.45428
Epoch 640: loss=1.46736
Epoch 641: loss=1.46928
Epoch 642: loss=1.47026
Epoch 643: loss=1.45461
Epoch 644: loss=1.47472
Epoch 645: loss=1.47836
Epoch 646: loss=1.46453
Epoch 647: loss=1.47042
Epoch 648: loss=1.45892
Epoch 649: loss=1.45760
Epoch 650: loss=1.46358
Epoch 651: loss=1.47137
Epoch 652: loss=1.45999
Epoch 653: loss=1.46597
Epoch 654: loss=1.45936
Epoch 655: loss=1.47086
Epoch 656: loss=1.45863
Epoch 657: loss=1.46420
Epoch 658: loss=1.45688
Epoch 659: loss=1.45985
Epoch 660: loss=1.47626
Epoch 661: loss=1.46674
Epoch 662: loss=1.45370
Epoch 663: loss=1.45632
Epoch 664: loss=1.45939
Epoch 665: loss=1.48368
Epoch 666: loss=1.46400
Epoch 667: loss=1.46281
Epoch 668: loss=1.46843
Epoch 669: loss=1.45737
Epoch 670: loss=1.45367
Epoch 671: loss=1.47722
Epoch 672: loss=1.47778
Epoch 673: loss=1.47876
Epoch 674: loss=1.46764
Epoch 675: loss=1.46847
Epoch 676: loss=1.47606
Epoch 677: loss=1.46756
Epoch 678: loss=1.46621
Epoch 679: loss=1.45235
Epoch 680: loss=1.46751
Epoch 681: loss=1.47405
Epoch 682: loss=1.46053
Epoch 683: loss=1.45897
Epoch 684: loss=1.48320
Epoch 685: loss=1.45694
Epoch 686: loss=1.46977
Epoch 687: loss=1.47076
Epoch 688: loss=1.46776
Epoch 689: loss=1.47339
Epoch 690: loss=1.47773
Epoch 691: loss=1.45350
Epoch 692: loss=1.46568
Epoch 693: loss=1.48164
Epoch 694: loss=1.46853
Epoch 695: loss=1.45282
Epoch 696: loss=1.47426
Epoch 697: loss=1.45302
Epoch 698: loss=1.45967
Epoch 699: loss=1.46545
Epoch 700: loss=1.45987
Epoch 701: loss=1.47262
Epoch 702: loss=1.46744
Epoch 703: loss=1.47060
Epoch 704: loss=1.47246
Epoch 705: loss=1.48156
Epoch 706: loss=1.47468
Epoch 707: loss=1.47964
Epoch 708: loss=1.46670
Epoch 709: loss=1.47645
Epoch 710: loss=1.47912
Epoch 711: loss=1.49058
Epoch 712: loss=1.46513
Epoch 713: loss=1.47710
Epoch 714: loss=1.46784
Epoch 715: loss=1.47755
Epoch 716: loss=1.47610
Epoch 717: loss=1.47250
Epoch 718: loss=1.46530
Epoch 719: loss=1.48264
Epoch 720: loss=1.45998
Epoch 721: loss=1.47619
Epoch 722: loss=1.46929
Epoch 723: loss=1.48113
Epoch 724: loss=1.46163
Epoch 725: loss=1.45827
Epoch 726: loss=1.47001
Epoch 727: loss=1.47325
Epoch 728: loss=1.47048
Epoch 729: loss=1.46724
Epoch 730: loss=1.47252
Epoch 731: loss=1.47802
Epoch 732: loss=1.50138
Epoch 733: loss=1.49033
Epoch 734: loss=1.47603
Epoch 735: loss=1.46277
Epoch 736: loss=1.47458
Epoch 737: loss=1.47244
Epoch 738: loss=1.48138
Epoch 739: loss=1.46577
Epoch 740: loss=1.46755
Epoch 741: loss=1.47709
Epoch 742: loss=1.46294
Epoch 743: loss=1.46230
Epoch 744: loss=1.46808
Epoch 745: loss=1.47811
Epoch 746: loss=1.47619
Epoch 747: loss=1.48410
Epoch 748: loss=1.47247
Epoch 749: loss=1.47905
Epoch 750: loss=1.45336
Epoch 751: loss=1.47831
Epoch 752: loss=1.48132
Epoch 753: loss=1.47295
Epoch 754: loss=1.47530
Epoch 755: loss=1.46095
Epoch 756: loss=1.47824
Epoch 757: loss=1.45951
Epoch 758: loss=1.48769
Epoch 759: loss=1.46204
Epoch 760: loss=1.47975
Epoch 761: loss=1.47952
Epoch 762: loss=1.48097
Epoch 763: loss=1.47587
Epoch 764: loss=1.46835
Epoch 765: loss=1.48786
Epoch 766: loss=1.47227
Epoch 767: loss=1.48417
Epoch 768: loss=1.47413
Epoch 769: loss=1.46678
Epoch 770: loss=1.47254
Epoch 771: loss=1.47632
Epoch 772: loss=1.46792
Epoch 773: loss=1.48808
Epoch 774: loss=1.46296
Epoch 775: loss=1.47650
Epoch 776: loss=1.47401
Epoch 777: loss=1.47841
Epoch 778: loss=1.48116
Epoch 779: loss=1.47661
Epoch 780: loss=1.50164
Epoch 781: loss=1.49183
Epoch 782: loss=1.49061
Epoch 783: loss=1.47865
Epoch 784: loss=1.45643
Epoch 785: loss=1.46883
Epoch 786: loss=1.47615
Epoch 787: loss=1.47856
Epoch 788: loss=1.49129
Epoch 789: loss=1.49929
Epoch 790: loss=1.50427
Epoch 791: loss=1.47824
Epoch 792: loss=1.49646
Epoch 793: loss=1.47357
Epoch 794: loss=1.49487
Epoch 795: loss=1.48343
Epoch 796: loss=1.48055
Epoch 797: loss=1.48869
Epoch 798: loss=1.47478
Epoch 799: loss=1.49907
