/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/SHD/dataset/shddataset/
The file is present.
tensor([[-0.4315, -0.2175, -0.6938,  ..., -0.2799, -0.1309, -0.2600],
        [-0.7678, -0.0816, -0.6200,  ..., -0.1681, -0.0978,  0.0536],
        [-0.8595, -0.3385, -0.5800,  ..., -0.0484,  0.0244, -0.8173],
        ...,
        [-0.3283, -0.3489, -0.1882,  ..., -0.0947, -0.3395, -0.2909],
        [-0.2691, -0.2510, -0.3498,  ..., -0.5778, -0.1815,  0.1188],
        [-0.2934,  0.1237,  0.0783,  ...,  0.0095, -0.5124,  0.0876]],
       device='cuda:0', requires_grad=True)
tensor([[-1.1935e-01,  1.5660e-01, -7.6385e-01,  ..., -1.9459e-02,
          7.5668e-02, -3.1158e-01],
        [-7.1728e-02,  2.5020e-04, -3.8925e-01,  ..., -5.4433e-02,
          3.4105e-01, -6.3023e-01],
        [-8.6782e-02, -1.5292e-01,  5.3501e-03,  ..., -4.2371e-03,
          5.3625e-01, -6.0614e-01],
        ...,
        [-1.3727e-01, -3.3800e-01,  5.3376e-01,  ..., -8.7053e-02,
         -5.6120e-01, -2.9591e-01],
        [-8.0332e-02, -2.4854e-02, -2.0807e-01,  ..., -8.7856e-03,
         -6.9441e-01,  1.1628e-02],
        [-1.7039e-02, -2.4445e-01, -4.0410e-01,  ..., -4.0446e-02,
         -1.1122e+00, -5.2204e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.5680, -0.3991, -0.7025,  ..., -0.2610, -0.3430, -0.1984],
        [-0.4885, -0.3389, -0.3895,  ..., -0.3258, -0.3959, -0.0597],
        [-0.6163, -0.3908, -0.3767,  ..., -0.1008, -0.4989, -0.4182],
        ...,
        [-0.4238,  0.0065, -0.2460,  ..., -0.0896, -0.2776,  0.0043],
        [-0.2396, -0.5416, -0.2866,  ..., -0.4523, -0.3057, -0.4245],
        [-0.7224, -0.3800, -0.3841,  ..., -0.2914, -0.5273,  0.6421]],
       device='cuda:0', requires_grad=True)
Epoch 79: loss=0.83400
Epoch 80: loss=0.83843
Epoch 81: loss=0.83696
Epoch 82: loss=0.83698
Epoch 83: loss=0.84135
Epoch 84: loss=0.83696
Epoch 85: loss=0.83783
Epoch 86: loss=0.83882
Epoch 87: loss=0.83261
Epoch 88: loss=0.83967
Epoch 89: loss=0.84365
Epoch 90: loss=0.83952
Epoch 91: loss=0.83461
Epoch 92: loss=0.83919
Epoch 93: loss=0.84218
Epoch 94: loss=0.84302
Epoch 95: loss=0.83916
Epoch 96: loss=0.84502
Epoch 97: loss=0.84194
Epoch 98: loss=0.84127
Epoch 99: loss=0.83834
Epoch 100: loss=0.83287
Epoch 101: loss=0.84277
Epoch 102: loss=0.84194
Epoch 103: loss=0.83387
Epoch 104: loss=0.83829
Epoch 105: loss=0.83446
Epoch 106: loss=0.83663
Epoch 107: loss=0.83424
Epoch 108: loss=0.84006
Epoch 109: loss=0.83784
Epoch 110: loss=0.84282
Epoch 111: loss=0.83360
Epoch 112: loss=0.83183
Epoch 113: loss=0.83073
Epoch 114: loss=0.83618
Epoch 115: loss=0.83288
Epoch 116: loss=0.83855
Epoch 117: loss=0.84349
Epoch 118: loss=0.83798
Epoch 119: loss=0.83758
Epoch 120: loss=0.83791
Epoch 121: loss=0.84351
Epoch 122: loss=0.83815
Epoch 123: loss=0.83018
Epoch 124: loss=0.83120
Epoch 125: loss=0.83753
Epoch 126: loss=0.83350
Epoch 127: loss=0.83094
Epoch 128: loss=0.83345
Epoch 129: loss=0.84113
Epoch 130: loss=0.83929
Epoch 131: loss=0.84510
Epoch 132: loss=0.84257
Epoch 133: loss=0.83113
Epoch 134: loss=0.83342
Epoch 135: loss=0.83310
Epoch 136: loss=0.83885
Epoch 137: loss=0.84144
Epoch 138: loss=0.82724
Epoch 139: loss=0.83769
Epoch 140: loss=0.83570
Epoch 141: loss=0.84185
Epoch 142: loss=0.83749
Epoch 143: loss=0.83806
Epoch 144: loss=0.84161
Epoch 145: loss=0.83265
Epoch 146: loss=0.83999
Epoch 147: loss=0.84407
Epoch 148: loss=0.83843
Epoch 149: loss=0.83756
Epoch 150: loss=0.83919
Epoch 151: loss=0.84588
Epoch 152: loss=0.82655
Epoch 153: loss=0.83654
Epoch 154: loss=0.84383
Epoch 155: loss=0.83936
Epoch 156: loss=0.83326
Epoch 157: loss=0.83666
Epoch 158: loss=0.84370
Epoch 159: loss=0.83293
Epoch 160: loss=0.83393
Epoch 161: loss=0.82940
Epoch 162: loss=0.84211
Epoch 163: loss=0.83499
Epoch 164: loss=0.84223
Epoch 165: loss=0.84270
Epoch 166: loss=0.84094
Epoch 167: loss=0.83206
Epoch 168: loss=0.83878
Epoch 169: loss=0.83760
Epoch 170: loss=0.83153
Epoch 171: loss=0.83908
Epoch 172: loss=0.84255
Epoch 173: loss=0.83514
Epoch 174: loss=0.85145
Epoch 175: loss=0.84366
Epoch 176: loss=0.84325
Epoch 177: loss=0.83332
Epoch 178: loss=0.83554
Epoch 179: loss=0.83859
Epoch 180: loss=0.83433
Epoch 181: loss=0.83245
Epoch 182: loss=0.84128
Epoch 183: loss=0.83597
Epoch 184: loss=0.83436
Epoch 185: loss=0.82945
Epoch 186: loss=0.84269
Epoch 187: loss=0.82790
Epoch 188: loss=0.84184
Epoch 189: loss=0.83346
Epoch 190: loss=0.83912
Epoch 191: loss=0.83287
Epoch 192: loss=0.83339
Epoch 193: loss=0.83385
Epoch 194: loss=0.83407
Epoch 195: loss=0.84503
Epoch 196: loss=0.83090
Epoch 197: loss=0.83952
Epoch 198: loss=0.83186
Epoch 199: loss=0.83206
Epoch 200: loss=0.83182
Epoch 201: loss=0.83165
Epoch 202: loss=0.83387
Epoch 203: loss=0.82985
Epoch 204: loss=0.83385
Epoch 205: loss=0.83318
Epoch 206: loss=0.83019
Epoch 207: loss=0.83427
Epoch 208: loss=0.84029
Epoch 209: loss=0.83337
Epoch 210: loss=0.83252
Epoch 211: loss=0.83408
Epoch 212: loss=0.82711
Epoch 213: loss=0.84315
Epoch 214: loss=0.83417
Epoch 215: loss=0.83002
Epoch 216: loss=0.84065
Epoch 217: loss=0.83352
Epoch 218: loss=0.83301
Epoch 219: loss=0.83971
Epoch 220: loss=0.83421
Epoch 221: loss=0.83375
Epoch 222: loss=0.82722
Epoch 223: loss=0.83657
Epoch 224: loss=0.83974
Epoch 225: loss=0.82412
Epoch 226: loss=0.84039
Epoch 227: loss=0.82675
Epoch 228: loss=0.83215
Epoch 229: loss=0.82811
Epoch 230: loss=0.83016
Epoch 231: loss=0.83495
Epoch 232: loss=0.83383
Epoch 233: loss=0.83382
Epoch 234: loss=0.83741
Epoch 235: loss=0.82843
Epoch 236: loss=0.84162
Epoch 237: loss=0.83395
Epoch 238: loss=0.84266
Epoch 239: loss=0.83687
Epoch 240: loss=0.82505
Epoch 241: loss=0.82457
Epoch 242: loss=0.83011
Epoch 243: loss=0.83331
Epoch 244: loss=0.83679
Epoch 245: loss=0.83780
Epoch 246: loss=0.82932
Epoch 247: loss=0.82574
Epoch 248: loss=0.83360
Epoch 249: loss=0.83505
Epoch 250: loss=0.83041
Epoch 251: loss=0.83472
Epoch 252: loss=0.83400
Epoch 253: loss=0.83308
Epoch 254: loss=0.83070
Epoch 255: loss=0.83753
Epoch 256: loss=0.83196
Epoch 257: loss=0.83112
Epoch 258: loss=0.83393
Epoch 259: loss=0.83217
Epoch 260: loss=0.84213
Epoch 261: loss=0.82883
Epoch 262: loss=0.82901
